Location,Total_Fresh_Sales,Total_FoodCourt_Sales,Total_Sales,Total_Other_Sales,Median_Fresh_Sales,Median_FoodCourt_Sales,Median_Sales,Median_Other_Sales,State,Total_Water_Usage,Total_Cooling,Total_Irrigation,Total_Operations,Median_Total_Water,Median_Total_Cooling,Median_Total_Irrigation,Median_Total_Operations,Total_Shoppers,Median_Total_Shoppers
1,4874125,2286979,7270702,109598,993153,896289,1668777,1629772,AL,1269911,598677,518695,152539,451284,1579,491713,451284,867559,58989
2,2569164,888268,7446159,3988727,914152,414051,1429874,1551898,AK,1787637,853809,405558,528270,136569,292852,99870,136569,865390,528160
3,3709224,2145942,6594680,739514,334502,539797,2416038,1603525,AZ,1128514,647447,144568,336499,449537,230401,286242,286242,123015,385480
4,733929,2802909,8907771,5370933,268834,422747,479791,1383635,AR,1579028,118823,898517,561688,91182,118667,19478,91182,599900,288835
5,3847313,873909,8116338,3395116,321519,652507,1702574,1591133,CA,1927633,894472,742115,291046,1684,295300,368770,295300,795979,957028
6,3248313,2898857,9303383,3156213,168080,958590,1033548,1534842,CO,1881007,652406,296682,931919,2223,106765,238360,106765,884964,282608
7,1255185,361779,8711249,7094285,847833,422276,1696359,198146,CT,1151093,817218,57163,276712,26875,227173,70782,70782,1271699,631993
8,4578297,782868,9888699,4527534,786629,832967,861102,1986026,DE,993105,88671,452100,452334,216015,91498,476611,216015,851519,122690
9,1774790,1047588,9669059,6846681,39502,527016,646266,968355,DC,1813131,369671,677221,766239,464523,315131,392129,392129,677241,242197
10,590389,2444489,5565561,2530683,291555,927650,2292139,768039,FL,1690500,334557,975227,380716,353614,165628,224584,224584,578243,589189
11,3931497,919655,7157498,2306346,731307,527678,1372615,493830,GA,1551492,230541,768683,552268,436159,400167,401696,401696,1513757,819352
12,1993566,940324,7518350,4584460,188509,265782,2457719,1377298,HI,1654132,375076,850979,428077,13023,2091,167562,13023,1986711,186787
13,3028459,2561751,9117410,3527200,755350,673410,1779171,1613226,ID,1344084,91308,726028,526748,293828,231741,459811,293828,1386887,734485
14,1740631,2634524,9450358,5075203,608477,738133,87646,1493388,IL,2412064,790336,767455,854273,302420,235482,245388,245388,1170377,105754
15,4959766,533474,6396589,903349,288081,335248,382641,1418894,IN,1058572,796417,11898,250257,369328,468596,183461,369328,863432,395513
16,3596231,988037,7475329,2891061,551172,402054,2307592,77012,IA,1926997,580930,795816,550251,166933,129926,416458,166933,1599846,908525
17,2368332,137095,9568340,7062913,8916,87206,1154131,1735421,KS,1522975,911470,52096,559409,209281,30778,16720,30778,142790,69179
18,1469524,472503,7190343,5248316,609648,319340,2419692,1489247,KY,834662,43611,401546,389505,341351,321619,195403,321619,1381007,529681
19,3216258,1604408,9305263,4484597,238994,665665,2269757,1319787,LA,1310606,479107,333823,497676,450479,468747,308592,450479,966231,884266
20,106570,1480789,9732297,8144938,315481,829760,1839028,1497946,ME,1270991,460362,241037,569592,498279,177977,120400,177977,989660,114554
21,2661279,2441756,7510028,2406993,638480,929564,362037,1608266,MD,1229409,137598,710543,381268,325302,348124,38156,325302,940996,964261
22,628026,1855653,8858225,6374546,203476,420121,215676,1739078,MA,1578200,253186,555867,769147,341973,460627,94218,341973,729237,901513
23,4012504,1400617,9001900,3588779,780243,187396,1498311,658075,MI,1125109,364427,112502,648180,228073,339524,416424,339524,371704,179845
24,2051080,1940997,5700163,1708086,295893,526728,1236706,998829,MN,388905,37602,294817,56486,443083,345965,12356,345965,227383,657049
25,2416836,2475203,6231075,1339036,504004,595215,2249825,1214197,MS,1127898,387958,518398,221542,294406,95274,319585,294406,1982221,570701
26,3826497,179211,5020709,1015001,349,518528,872362,1717164,MO,1319130,322181,713718,283231,189637,18893,492510,189637,529258,931096
27,714630,2798705,6964968,3451633,241844,325227,281250,716604,MT,1165906,307943,303389,554574,273531,164696,357647,273531,1044020,809194
28,1720112,1118625,5164089,2325352,120024,228796,1188898,575290,NE,1189806,161435,95612,932759,389218,167662,417356,389218,1473555,276941
29,1398237,2630789,6501436,2472410,185719,155923,443366,1472278,NV,1247718,187177,494774,565767,106765,214167,110605,110605,1306962,559594
30,2772424,2417933,9538484,4348127,749270,829741,583778,1296587,NH,584548,69812,50187,464549,479666,378654,247641,378654,693552,807918
31,4549387,2071112,8894564,2274065,587112,434961,1772099,1452523,NJ,1088612,81768,183256,823588,13335,35564,2456,13335,684468,108227
32,3712481,58990,7883007,4111536,252880,616227,1696983,1934534,NM,1868803,683858,736284,448661,232456,443154,302022,302022,1453507,537619
33,1711255,674020,9032772,6647497,913039,51561,199405,22542,NY,2037446,969905,827831,239710,323313,8036,370117,323313,1476815,415102
34,1727415,983969,9049323,6337939,777442,145815,1895012,289946,NC,2139387,575867,850961,712559,260817,437404,68350,260817,1814525,683636
35,2489554,2180432,9940358,5270372,330143,493594,117285,1019536,ND,766308,168112,153760,444436,292072,241454,494344,292072,1657296,157085
36,630505,1952113,6057309,3474691,599405,681085,488675,174335,OH,1165196,113430,90504,961262,460391,281758,175964,281758,995093,55554
37,834665,2298457,9327114,6193992,938527,244795,2441655,400148,OK,1985375,692797,458172,834406,338099,422710,143756,338099,801567,459478
38,3507690,1297146,9720992,4916156,341121,9158,2035155,536389,OR,1666365,388681,707318,570366,356104,192160,75541,192160,1434966,378425
39,3532613,1647624,8029643,2849406,508999,340791,705925,395047,PA,1351293,657955,15735,677603,339629,462535,120757,339629,1095345,787308
40,4888825,808377,8360855,2663653,66223,34634,1673078,1898713,RI,1578167,3742,594375,980050,48184,212497,426462,212497,1374476,718069
41,4752408,112879,6120493,1255206,517431,930927,430665,1477268,SC,857789,276066,282683,299040,226297,255813,230138,230138,1599188,812954
42,402857,458600,5169538,4308081,478239,108261,1537318,1934824,SD,1827570,828182,62907,936481,437554,125444,194061,194061,25349,771592
43,1531701,311338,7166855,5323816,628331,529404,550721,117721,TN,1184899,620697,430507,133695,235279,300503,353682,300503,1150134,409542
44,4424700,1445388,7287426,1417338,246541,817231,1726728,1245090,TX,1578681,86760,594094,897827,131927,68357,343699,131927,1738259,510656
45,4035519,88531,8339435,4215385,912974,19985,1192912,1884007,UT,2689713,978439,884074,827200,243284,86386,488398,243284,548190,364782
46,2785521,731330,9883378,6366527,903213,974794,1907290,335364,VT,2031924,227207,907420,897297,398008,476204,242892,398008,1912003,129544
47,4234956,2192614,5776400,-651170,167553,615658,1827606,37218,VA,1980970,899262,286111,795597,110134,116288,449781,116288,1045714,477245
48,373654,900479,8257614,6983481,19211,409492,1755762,785321,WA,1206382,33788,490882,681712,454295,98081,453124,453124,831847,406206
49,1531012,1435932,8605537,5638593,46930,105081,508783,1721260,WV,1414656,705504,381838,327314,310913,403663,109614,310913,343985,698728
50,1662450,2274250,8382930,4446230,184518,485968,1485432,1321430,WI,1577754,733715,253014,591025,495072,34241,464967,464967,520801,580080
51,86073,1458508,5756047,4211466,289210,798869,197354,1159728,WY,1411173,686323,636057,88793,314557,264043,270709,270709,899782,250893
52,1870039,2650694,7406791,2886058,764997,76687,1656118,35178,CA,568068,233579,21126,313363,260658,171115,255535,255535,465106,628116
53,2055249,2402075,8348463,3891139,101412,188835,868478,1224332,CA,1938824,313634,727756,897434,25690,183641,112226,112226,158592,157718
54,2021836,734808,6324164,3567520,838997,580244,29783,1058179,CA,1685126,390255,773357,521514,378869,415998,442988,415998,1535218,627714
55,4802807,2014048,5640254,-1176601,519468,347893,105522,398281,NY,2209665,847576,961564,400525,458099,211570,214513,214513,788698,591816
56,1406088,2678244,6462301,2377969,696057,615152,1538787,1367457,NY,2047270,546641,623787,876842,301276,470920,128204,301276,1500916,475256
57,2698876,486563,9275623,6090184,641025,149551,344422,1494970,NY,1661363,744837,397986,518540,435789,210074,225540,225540,1951603,979109
58,1467579,543646,9032787,7021562,65084,576079,842161,410028,AL,1633168,828651,520677,283840,290001,280453,12786,280453,308703,662193
59,3702654,802790,9213342,4707898,44261,403553,1094549,494368,AK,1605991,301436,735937,568618,262710,6495,324446,262710,937242,208759
60,1025244,529141,9086510,7532125,447119,184174,975231,1320798,AZ,2023032,630134,454361,938537,84339,181116,253408,181116,124054,459463
61,3003257,1692687,8631693,3935749,836113,833907,380355,718612,AR,1107015,41870,684262,380883,457920,417865,356964,417865,1158739,641711
62,1323865,338131,9082239,7420243,165425,726461,2058973,482199,CA,1516458,128024,496180,892254,212612,266563,282727,266563,881217,203270
63,1935774,163326,6796804,4697704,962117,855413,1615889,1370739,CO,2494785,795970,732029,966786,213506,26623,213096,213096,1677911,755868
64,2414751,2384027,9850414,5051636,604349,57437,595432,778267,CT,721488,262944,235987,222557,104460,344440,400874,344440,1071887,224212
65,3930099,1389293,9464489,4145097,749061,197512,445171,580228,DE,302930,169268,94817,38845,107397,293554,447090,293554,1444643,124504
66,1059485,721410,9412392,7631497,52734,682545,702314,1939014,DC,2243044,360921,952976,929147,449125,362788,235941,362788,489957,951335
67,4387899,1830165,5059230,-1158834,777364,853555,1844305,1349614,FL,1074239,609305,96614,368320,205807,484313,273663,273663,1228772,558817
68,3136684,528492,9486884,5821708,321819,624196,573137,793446,GA,1691647,700506,325111,666030,459326,295837,214134,295837,554697,458390
69,1951030,690196,9595080,6953854,756094,945827,193366,1133641,HI,1766205,565164,287963,913078,255567,213001,387758,255567,261565,474506
70,4096313,507588,9342704,4738803,109168,678370,1006355,1324563,ID,1054639,107879,299248,647512,88871,134147,423454,134147,1003570,263013
71,2889969,93001,9102075,6119105,223693,537558,911532,1176359,IL,2449824,801204,865759,782861,381107,376167,358626,376167,1749013,741331
72,810998,2675886,8598979,5112095,655353,437978,1355680,200246,IN,1714340,654934,695642,363764,248333,389694,129020,248333,1027138,601324
73,1681074,1379876,9400988,6340038,694044,282730,648875,1938688,IA,2712843,831244,927698,953901,271636,220838,111195,220838,1030790,947965
74,1672079,2157146,7120408,3291183,504863,356098,2300946,1646537,KS,2414030,727033,760016,926981,301087,107573,2399,107573,1542734,586668
75,1509286,737371,6916148,4669491,176426,112216,1699603,1771391,KY,2245115,658450,893863,692802,23491,459297,343379,343379,663799,274770
76,4752884,176698,9353182,4423600,353946,727627,923531,820967,LA,1461292,419819,795612,245861,362557,489000,184614,362557,1014269,582752
77,3330866,1921410,9832008,4579732,145267,529363,559453,385078,ME,2455623,752547,724060,979016,266522,220374,126394,220374,193549,433068
78,188159,494067,7473870,6791644,603737,533325,21781,541483,MD,1935026,632273,623631,679122,370375,437677,186355,370375,1895622,288217
79,3752882,1968488,5606854,-114516,362210,413340,368674,1270213,MA,1756210,208297,810524,737389,7464,426998,150925,150925,450605,182211
80,4922279,1796830,5249274,-1469835,730427,533269,1856400,343044,MI,995391,185416,745992,63983,187653,364535,332816,332816,191999,684377
81,4285475,24576,5638644,1328593,590375,681725,1911815,1120233,MN,757958,408182,276016,73760,338565,452974,372546,372546,1487418,149213
82,3061191,145699,5916354,2709464,140755,15459,1047230,396066,MS,1805806,470233,795539,540034,253406,471647,351027,351027,413177,994934
83,3468816,2476883,6710838,765139,64576,851594,1249036,1643245,MO,1567326,594054,801770,171502,401818,450406,273716,401818,1157186,37810
84,822574,884555,9987803,8280674,911337,2000,2072650,1393240,MT,1867063,755648,672261,439154,406279,237961,477680,406279,410834,945991
85,2995608,2083004,7086465,2007853,70260,673954,1425511,1070810,NE,993730,62866,267480,663384,326100,308711,420805,326100,116111,788796
86,3539315,391034,5129278,1198929,832164,7899,1185220,1677876,NV,1443795,667350,25133,751312,56823,420406,421165,420406,191292,561625
87,4194568,820551,5304687,289568,102359,275235,1826018,1274101,NH,1109867,768628,232768,108471,77549,353588,75251,77549,686918,874037
88,98398,1064561,8410533,7247574,347895,147781,833550,30956,NJ,1519725,602661,447835,469229,108642,441169,223543,223543,349277,357088
89,1347594,2323921,6118173,2446658,731405,257752,819545,788141,NM,850989,398171,244702,208116,8122,329049,45,8122,548802,437848
90,1918658,493442,8058976,5646876,615692,205833,1105400,1973096,NY,945426,169815,394356,381255,460995,467759,196180,460995,680422,457229
91,3098816,2528303,6346959,719840,992084,130249,2402891,1732350,NC,1045562,113958,764169,167435,175433,248271,376032,248271,1542333,278589
92,1566758,1433339,7399332,4399235,297379,93588,582269,626824,ND,1181406,589899,516766,74741,70653,910,188822,70653,1447588,507039
93,3797765,344349,7851394,3709280,375928,606231,1637760,1343555,OH,1120090,442798,15922,661370,376630,54038,453597,376630,1575958,401590
